iter	Passed	Remaining
582	536	383
583	537	382
584	537	381
585	538	380
586	539	379
587	539	378
588	540	377
589	541	376
590	541	375
591	542	373
592	543	373
593	544	371
594	544	370
595	545	369
596	546	368
597	546	367
598	547	366
599	548	365
600	548	364
601	549	363
602	550	362
603	551	361
604	551	360
605	552	359
606	553	358
607	553	357
608	554	356
609	555	354
610	555	353
611	556	352
612	557	351
613	558	350
614	558	349
615	559	348
616	560	347
617	560	346
618	561	345
619	562	344
620	562	343
621	563	342
622	564	341
623	564	340
624	565	339
625	566	338
626	567	337
627	567	336
628	568	335
629	569	334
630	569	333
631	570	332
632	571	331
633	571	330
634	572	329
635	573	328
636	573	327
637	574	326
638	575	324
639	575	323
640	576	322
641	577	321
642	577	320
643	578	319
644	579	318
645	580	317
646	580	316
647	581	315
648	582	314
649	582	313
650	583	312
651	584	311
652	584	310
653	585	309
654	586	308
655	587	307
656	587	306
657	588	305
658	589	304
659	589	303
660	590	302
661	591	301
662	592	300
663	592	299
664	593	298
665	594	297
666	594	296
667	595	296
668	596	295
669	597	294
670	597	293
671	598	292
672	599	291
673	599	290
674	600	289
675	601	288
676	601	287
677	602	286
678	603	285
679	603	284
680	604	283
681	605	282
682	605	281
683	606	280
684	607	279
685	608	278
686	608	277
687	609	276
688	610	275
689	610	274
690	611	273
691	612	272
692	613	271
693	613	270
694	614	269
695	615	268
696	616	267
697	616	266
698	617	265
699	618	264
700	618	263
701	619	262
702	620	262
703	620	261
704	621	260
705	622	259
706	622	258
707	623	257
708	624	256
709	625	255
710	625	254
711	626	253
712	627	252
713	627	251
714	628	250
715	629	249
716	630	248
717	630	247
718	631	246
719	632	245
720	632	244
721	633	243
722	634	242
723	634	241
724	635	241
725	636	240
726	636	239
727	637	238
728	638	237
729	638	236
730	639	235
731	640	234
732	641	233
733	641	232
734	642	231
735	643	230
736	643	229
737	644	228
738	645	227
739	645	226
740	646	226
741	647	225
742	647	224
743	648	223
744	649	222
745	650	221
746	650	220
747	651	219
748	652	218
749	652	217
750	653	216
751	654	215
752	655	214
753	655	213
754	656	213
755	657	212
756	657	211
757	658	210
758	659	209
759	660	208
760	660	207
761	661	206
762	662	205
763	662	204
764	663	203
765	664	202
766	664	201
767	665	201
768	666	200
769	666	199
770	667	198
771	668	197
772	668	196
773	669	195
774	670	194
775	671	193
776	671	192
777	672	191
778	673	190
779	673	190
780	674	189
781	675	188
782	675	187
783	676	186
784	677	185
785	677	184
786	678	183
787	679	182
788	679	181
789	680	180
790	681	180
791	682	179
792	682	178
793	683	177
794	684	176
795	685	175
796	685	174
797	686	173
798	687	172
799	687	171
800	688	171
801	689	170
802	689	169
803	690	168
804	691	167
805	692	166
806	692	165
807	693	164
808	694	163
809	694	162
810	695	162
811	696	161
812	696	160
813	697	159
814	698	158
815	698	157
816	699	156
817	700	155
818	701	154
819	701	154
820	702	153
821	703	152
822	703	151
823	704	150
824	705	149
825	705	148
826	706	147
827	707	146
828	707	146
829	708	145
830	709	144
831	710	143
832	710	142
833	711	141
834	712	140
835	712	139
836	713	138
837	714	138
838	715	137
839	715	136
840	716	135
841	717	134
842	718	133
843	718	132
844	719	131
845	720	131
846	721	130
847	721	129
848	722	128
849	723	127
850	723	126
851	724	125
852	725	124
853	725	124
854	726	123
855	727	122
856	727	121
857	728	120
858	729	119
859	730	118
860	730	117
861	731	117
862	732	116
863	732	115
864	733	114
865	734	113
866	734	112
867	735	111
868	736	111
869	737	110
870	737	109
871	738	108
872	739	107
873	740	106
874	740	105
875	741	104
876	742	104
877	742	103
878	743	102
879	744	101
880	745	100
881	746	99
882	746	98
883	747	98
884	748	97
885	748	96
886	749	95
887	750	94
888	751	93
889	752	92
890	752	92
891	753	91
892	754	90
893	754	89
894	755	88
895	756	87
896	756	86
897	757	86
898	758	85
899	759	84
900	759	83
901	760	82
902	761	81
903	762	80
904	762	80
905	763	79
906	764	78
907	764	77
908	765	76
909	766	75
910	767	74
911	767	74
912	768	73
913	769	72
914	769	71
915	770	70
916	771	69
917	771	68
918	772	68
919	773	67
920	773	66
921	774	65
922	775	64
923	776	63
924	776	62
925	777	62
926	778	61
927	779	60
928	779	59
929	780	58
930	781	57
931	781	57
932	782	56
933	783	55
934	783	54
935	784	53
936	785	52
937	785	51
938	786	51
939	787	50
940	787	49
941	788	48
942	789	47
943	790	46
944	790	46
945	791	45
946	792	44
947	793	43
948	793	42
949	794	41
950	795	40
951	795	40
952	796	39
953	797	38
954	797	37
955	798	36
956	799	35
957	799	35
958	800	34
959	801	33
960	801	32
961	802	31
962	803	30
963	804	30
964	804	29
965	805	28
966	806	27
967	806	26
968	807	25
969	808	25
970	809	24
971	809	23
972	810	22
973	811	21
974	811	20
975	812	19
976	813	19
977	813	18
978	814	17
979	815	16
980	815	15
981	816	14
982	817	14
983	817	13
984	818	12
985	819	11
986	820	10
987	820	9
988	821	9
989	822	8
990	822	7
991	823	6
992	824	5
993	825	4
994	825	4
995	826	3
996	827	2
997	828	1
998	828	0
999	829	0
